measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.38357806,12.2705097,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,168.513718,26.4044342,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,6.78408766,24.7688503,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,9.99759483,37.0954857,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,13.1518822,49.3358383,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,16.2994995,61.7570801,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,19.2708435,74.2771912,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,22.2351074,86.6660995,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,25.0812702,99.0270157,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,27.8751736,111.595375,0,0,0,0.000624999986,0.00999999978,0,0,0
