measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.8023963,15.6191063,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,73.396286,-56.4689255,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.4697609,13.8676958,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.89551353,22.5034752,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,15.6023521,31.6159554,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,147.189301,-112.465836,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,52.6966171,28.2987309,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,7.66643715,45.0621986,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,23.1859589,47.5593338,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,78.5629959,43.6931458,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,11.1739454,67.4064636,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,30.6728649,63.5983505,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,104.148201,58.9540138,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,14.5609674,90.1816406,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,38.1640549,79.842308,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,129.299149,75.3154373,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,17.662756,112.763802,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,45.4929008,95.5659409,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,154.135483,91.9639587,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,20.6485329,135.317062,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,52.7797661,111.885406,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,178.634247,109.278465,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,23.3919525,158.213348,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,59.9582825,127.826012,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,25.9200954,180.779068,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,67.0450211,143.959442,0,0,0,0.000624999986,0.00999999978,0,0,0
