measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.7388401,32.5562401,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.5572014,18.4745407,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.69732141,-20.7837868,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.1040325,2.56761646,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.542181,0.96423012,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,47.2346153,64.9400253,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,72.8872757,36.8951988,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,9.51156807,-41.3586731,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-52.1706161,4.74442816,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,62.9763184,2.41852665,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,70.5461655,97.4630127,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,109.207352,55.8711205,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,14.4816465,-61.9006577,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-78.3434753,7.30343056,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,94.4790192,4.96995497,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,93.6179886,130.561539,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,145.262329,75.2008591,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,19.6032124,-82.5218658,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-104.481293,9.20724773,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,125.839935,7.77017117,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,116.539154,163.649887,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,181.141739,94.6358414,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,24.8638573,-103.016602,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-130.73497,10.8624182,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,157.197754,11.3989563,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,139.196793,196.750107,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,30.2425766,-123.581413,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-156.832855,12.0187359,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,188.431808,15.6153107,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,35.7243004,-143.925903,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-183.062637,13.3957481,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,41.3536797,-164.458237,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,47.1456909,-184.961655,0,0,0,0.000624999986,0.00999999978,0,0,0
