measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-184.429855,28.7134476,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-120.162621,-70.5566254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.7783241,-9.08582211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,85.8578949,22.4483948,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-95.1633911,-161.340424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-29.5309048,-18.1005592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,171.556915,45.3038597,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-44.240448,-27.1087284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-58.9169273,-36.4500122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-73.5526352,-45.5343361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-88.1988983,-54.6239586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-102.775185,-64.0556946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-117.39032,-73.1951065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-131.945557,-82.6837692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
