measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.8605995,-53.2524796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.9627571,-8.40664768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.2670174,19.204546,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-48.8669891,8.74491119,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,30.6289158,-49.0775223,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.1594095,-11.3717937,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-91.456749,-106.36084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-95.8028412,-16.999506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,44.4302177,38.5741501,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-97.7724762,17.428751,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,62.821907,-97.2742462,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,22.3442955,-22.5671005,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-136.70813,-160.095306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-143.69873,-26.0707531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,66.5435791,57.8110008,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-146.677536,25.7977867,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,96.5436249,-144.091751,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,33.5683556,-33.9539261,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-191.473679,-35.2905045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,88.5771103,77.4627609,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-195.691483,33.8544159,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,131.720993,-189.95961,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,44.8591614,-45.1554832,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,110.520073,96.8468781,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,56.2016792,-56.0146904,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,132.425903,116.254112,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,67.6281357,-67.2672272,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,154.276169,136.133514,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,79.1419449,-78.2530518,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,175.986588,155.949203,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,90.6448669,-89.1185608,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,102.225266,-99.8495178,0,0,0,0.000624999986,0.00999999978,0,0,0
