measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-161.659454,31.6135731,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.4560776,-50.8427505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,56.0555801,46.0222206,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-114.883293,3.62744141,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.69653416,-23.6896915,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-52.6314964,-102.221985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,111.588844,92.508522,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,17.5603962,-47.5507355,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-78.4280472,-153.291245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,166.83255,139.719498,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,26.7150383,-71.1467056,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,36.0615311,-94.5044785,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,45.6465645,-118.122307,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,55.4495163,-141.396896,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,65.5202179,-164.607483,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,75.8501587,-187.647064,0,0,0,0.000624999986,0.00999999978,0,0,0
