measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.7687874,-13.4466362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,133.736069,56.1638031,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.06357002,18.3558731,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.0786419,39.313282,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-67.5491028,-27.1350765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-18.2861671,36.9384689,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,41.9315338,78.8690948,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-101.256721,-40.7070618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-27.5924282,55.1793442,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,62.561142,118.445175,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-134.885483,-54.4541779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-36.9970703,73.5783157,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,82.9564972,158.065842,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-168.491898,-68.5780869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-46.5581551,91.7144012,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,103.111794,197.751602,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-56.2359314,109.841461,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-66.0696411,128.001328,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-75.9135742,146.027359,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-85.915657,163.905533,0,0,0,0.000624999986,0.00999999978,0,0,0
