measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.2183409,-29.9120445,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-84.9422073,-47.2938881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,90.4218521,-62.5855827,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.60165215,-26.2750282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,51.3904991,-20.939703,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,29.0285606,-59.1724472,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-169.530533,-95.2507706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,183.239365,-121.987335,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-13.1071758,-52.8082542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,103.006546,-41.2961578,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,44.5326767,-88.0141983,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-19.6031857,-79.151825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,154.904327,-61.0004845,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,60.6027756,-116.883095,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-26.0088444,-105.724571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,77.3335419,-145.100037,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-32.2704353,-132.215729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,94.6052628,-173.124527,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-38.445755,-158.41716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-44.6251259,-184.910355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
