measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,71.1265945,-31.864048,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.5415745,21.2775173,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-71.0006561,-43.4094734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,142.47467,-63.6411552,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,59.0033226,42.2726555,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-141.638474,-87.4232712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,88.3941956,63.7351799,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,117.813057,85.243248,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,147.090515,106.536751,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,176.352386,128.296738,0,0,0,0.000624999986,0.00999999978,0,0,0
