measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.0969162,64.3585434,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,63.9992104,-140.656158,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,65.4128036,-32.451313,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.2878189,-15.1164589,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,14.0793943,128.654266,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,131.674316,-63.3920364,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,84.6724701,-29.9357834,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,18.1546783,193.312958,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,198.577957,-92.2951355,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,127.15332,-44.5297089,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,169.635025,-59.3011055,0,0,0,0.000624999986,0.00999999978,0,0,0
