measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,189.054581,56.6347923,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.1476612,-118.20713,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,56.54356,-16.0957832,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.12395668,14.4824934,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.108696,75.0553131,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.1213741,-5.58378839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,113.135735,-32.3836098,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,4.09276581,29.0468178,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-64.5890579,149.823273,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-46.188591,-11.3061972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,169.765747,-48.2517471,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,5.86154413,43.2656593,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-69.2592697,-17.1140347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,7.41924715,57.7955475,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-92.3318558,-23.0555744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,8.76121998,72.4067001,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-115.371841,-29.1701279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,9.87652874,86.926796,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-138.39325,-35.1985512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,10.8689089,101.517998,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-161.358688,-41.144146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,11.5419207,115.925911,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-184.378754,-47.291626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,12.0898485,130.65654,0,0,0,0.000624999986,0.00999999978,0,0,0
