measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,191.546249,-159.012543,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.52226496,-21.5311699,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.2336922,62.2982559,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.9159174,30.9732246,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.4080429,-4.48851061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,13.4962177,-42.6679497,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-86.0159073,123.563072,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,27.1801224,62.4972,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-46.7812729,-9.14140892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,20.9747238,-63.8509483,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-131.292084,183.681473,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,39.8107681,94.0705643,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-70.0964279,-13.7406063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,28.7477798,-84.821167,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,51.8374062,125.931679,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-93.5131149,-18.7427406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,37.1266289,-105.709412,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,63.0802879,158.226501,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-116.859726,-23.1595821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,45.7963753,-126.265953,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,73.771286,190.592545,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-140.229645,-28.1328545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,55.0277214,-146.732864,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-163.51178,-33.1465416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,64.65522,-166.902832,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-186.823532,-38.103466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,74.7301331,-187.011841,0,0,0,0.000624999986,0.00999999978,0,0,0
