measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.6490192,0.722470462,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.390419,-7.48674393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-102.571693,28.6215401,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.0856928974,-79.2415771,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-35.3732681,1.31535995,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-68.7122803,-15.3012304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,0.683924615,-158.52977,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-53.0655899,1.87602794,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-102.955559,-23.2674923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-70.7653503,2.60371661,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-137.144714,-31.3970108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-88.487854,3.15013075,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-171.290771,-40.1438065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-106.128082,3.52091217,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-123.871918,3.97118807,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-141.547958,4.22085381,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-159.22934,4.47094297,0,0,0,0.000624999986,0.00999999978,0,0,0
