measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,72.0873947,-10.0815449,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.8254585,30.6967773,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.3638134,0.918622017,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,144.279434,-18.5538292,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,45.5047264,61.4388924,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,32.7450066,1.59553123,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,68.0565948,92.2638855,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,49.0396996,2.59307528,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,90.4930496,123.468399,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,65.422348,3.47862482,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,112.821297,154.459244,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,81.8410568,4.56810045,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,134.977081,185.567261,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,98.1895905,5.34879255,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,114.458923,6.41594362,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,130.873184,7.57735729,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,147.20253,8.55658245,0,0,0,0.000624999986,0.00999999978,0,0,0
