measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.15567076,23.0000668,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.39760327,-10.0680647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,121.247475,29.999651,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-2.35979223,45.9222031,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-6.69081974,-20.4282856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-3.75212073,69.0791016,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-10.0496063,-30.417078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-5.20766878,91.8224945,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-13.3269911,-40.7740097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-6.77888203,114.861168,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-16.6519432,-50.6717606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-8.42479229,137.868027,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-19.932785,-60.9021683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-10.196785,160.686996,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-23.1333179,-71.2949219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-12.1017265,183.656448,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-26.3578281,-81.4958649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-29.5301495,-91.751915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
