measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.0190563,25.7068157,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.6958828,-38.0841904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.0842514,20.6122532,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-76.350975,-23.4903946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-36.1526489,51.2619209,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-41.00243,-76.5273361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-16.2396202,41.3065872,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-152.429932,-47.623291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-54.3625565,76.9116364,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-61.0200157,-114.840332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-24.5384808,61.9642677,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-72.6669312,102.4151,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-80.6994171,-153.570541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-32.9784889,82.3278503,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-90.9767151,127.762581,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-100.066269,-192.256454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-41.4298286,102.992615,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-109.450684,153.167725,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-50.0664368,123.449501,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-127.975662,178.612228,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-58.7201118,144.018402,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-67.416069,164.385483,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-76.3762283,184.683578,0,0,0,0.000624999986,0.00999999978,0,0,0
