measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-171.794083,50.3852539,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.62644386,15.4931383,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-19.3717995,30.892971,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,-29.1662998,46.0311165,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,-39.1350403,61.3483505,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,-49.2620316,76.3195801,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,-59.4838486,91.3219833,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,-69.7766953,106.304131,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,-80.2911758,121.195442,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,-90.9060974,135.790924,0,0,0,0.000624999986,0.00999999978,0,0,0
