measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,59.6794968,-39.1855774,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.4975166,-112.91526,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.5817719,22.9343834,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,53.838253,11.545557,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,73.2245102,-59.6514854,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,119.787987,-78.0695877,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,25.0498409,45.9494896,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,107.457695,23.826025,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,147.845779,-117.671631,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,180.236084,-116.118134,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,37.5323372,68.8212509,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,160.965927,36.4119606,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,50.0097237,91.810936,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,62.4032326,114.775528,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,74.6363449,138.01004,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,86.8818207,161.09462,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,99.0209122,184.153091,0,0,0,0.000624999986,0.00999999978,0,0,0
