measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.3023281,67.7336044,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.9385414,7.69746161,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,34.4241943,136.045288,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,49.8345566,15.4591389,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,74.7699203,23.4361458,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,99.6394806,31.3873692,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,124.476997,39.5250244,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,149.343903,47.9491959,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,174.112793,55.8120193,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,198.906342,64.05439,0,0,0,0.000624999986,0.00999999978,0,0,0
