measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.7230339,79.2907333,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.05431747,-6.31524944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.6075897,-64.0758743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.090559,3.66342735,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.5599899,-32.3971634,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.15071321,-18.2391167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,145.392593,34.3320999,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-70.102211,158.175186,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-16.1649303,-12.4279337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-104.204033,-129.15715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-56.1544037,7.13699341,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,37.2894173,-64.4840622,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-6.09053993,-36.9518547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-24.2302418,-18.9287548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-154.82402,-194.843903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-84.299408,10.0892792,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,56.198616,-96.8108978,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-8.83869362,-55.5221329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-32.3588448,-24.9989491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-112.462875,12.6922817,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,75.1841125,-128.621658,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-11.3784266,-73.8488312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-40.3949623,-31.5171108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-140.647186,15.1566324,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,94.4016113,-160.836639,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-13.7125864,-92.6775436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-48.3642921,-37.7027054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-168.863312,17.2206726,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,113.822739,-192.791779,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-15.9141645,-111.129852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-56.417099,-44.1067734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-197.101273,18.9106388,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-17.7676105,-129.558228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-64.4155045,-50.6936531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-19.5477486,-148.284576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-72.4303055,-57.0003014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,-21.1128407,-166.846451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
