measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,56.5572739,-165.444153,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.7980614,14.6401424,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,25.592617,29.6568127,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,38.3603058,43.9836388,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,51.0524635,59.032177,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,63.7427979,74.0935516,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,76.4287033,88.8290253,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,89.0313492,103.802902,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,101.602707,118.74205,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,114.18187,133.662323,0,0,0,0.000624999986,0.00999999978,0,0,0
