measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.37812424,69.5450592,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.46620226,-103.701675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.7162724,-44.2445679,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-49.7417793,14.6010427,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.26678038,140.963913,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-19.3025265,138.711945,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,47.8103523,-87.8487625,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-99.4432526,29.0981197,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,72.260582,-131.751785,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-149.16069,43.2009926,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,97.0095596,-175.377762,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-199.051544,57.6502342,0,0,0,0.000624999986,0.00999999978,0,0,0
