measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,165.936127,87.0298462,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.6352854,-68.1152496,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.6555786,-28.2495556,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,25.8051796,-136.26123,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,33.5606155,-56.2932968,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,50.7873726,-84.0581818,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,68.2604904,-111.832405,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,86.0397186,-139.161987,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,104.063866,-166.620911,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,122.408737,-193.699844,0,0,0,0.000624999986,0.00999999978,0,0,0
