measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.3861256,-25.3036041,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,189.248291,-52.6689491,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.9449348,-57.4910965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,25.1706104,-50.5471725,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-81.4616013,-115.087738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,38.1516151,-75.3353577,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-121.543877,-173.344162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,51.603775,-100.156097,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,65.3776855,-124.717117,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,79.438942,-148.996353,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,93.8348846,-173.326797,0,0,0,0.000624999986,0.00999999978,0,0,0
