measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.67679453,-10.3855219,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.245865315,12.0214949,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.1551371,-21.9648762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,13.4505243,-20.6663723,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,0.44087708,23.704052,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-25.777565,-44.151123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,20.3541851,-31.0342751,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,0.660788476,35.5411682,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-37.9776726,-66.7403564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,27.3548069,-41.1110382,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,0.848099053,47.2675018,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-49.6773834,-89.3983994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,34.514698,-51.3545303,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,0.961019456,59.135273,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-60.9304581,-112.50914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,41.85392,-61.3429794,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,1.04883611,71.0149078,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-71.7482376,-135.882629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,49.2262993,-71.2835922,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,1.13445199,82.6293793,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-82.0927505,-159.1073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,56.715332,-81.116333,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,1.1554153,94.4974213,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-91.9107132,-182.801346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,64.3257751,-90.8385086,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,1.13960993,106.420097,0,0,0,0.000624999986,0.00999999978,0,0,0
