measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.7580566,0.716761947,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.5092936,11.6955128,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,73.3976212,1.82656014,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,20.7924194,23.5876236,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,110.06144,2.48588753,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,30.9244213,35.4543686,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,146.736588,3.70774221,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,40.8783569,47.7250023,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,183.356796,5.00134516,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,50.6734047,60.0675621,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,60.2041283,72.371521,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,69.6046829,85.0510635,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,78.8157043,97.8028946,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,87.7744827,110.558945,0,0,0,0.000624999986,0.00999999978,0,0,0
