measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-44.3050117,101.742538,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.8878231,-24.5749073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,45.0684967,-7.87956858,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-52.1150475,43.6044731,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.0562878,-36.5452576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-11.7307272,-49.4256935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,90.1871033,-15.7519636,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-104.453545,87.1842041,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-51.9923935,-72.9463425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-17.5594749,-73.8540955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,135.315262,-23.247118,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-156.927521,130.084427,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-77.838768,-109.612175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-23.2501507,-98.4350662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,180.543213,-30.4498482,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-103.519997,-146.427795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-28.9384174,-123.111717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-129.036392,-182.870056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-34.5754128,-147.918396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-40.0836449,-172.357834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-45.5774765,-197.252335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
