measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.11549854,199.088104,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.7545433,71.0662384,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-127.937256,187.82428,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.2335223,-10.5665665,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.7648525,36.6317215,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,107.064148,142.385727,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,2.55407882,-20.6979828,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-26.1403675,73.007843,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,3.90559411,-31.2376022,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-40.1571846,109.025879,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,5.26711226,-41.6230202,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-54.8159828,144.767792,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,6.67716122,-51.746006,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-70.0055313,180.498001,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,8.14911079,-62.2027817,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,9.68229389,-72.5665054,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,11.1867189,-82.9003677,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,12.845809,-93.3851013,0,0,0,0.000624999986,0.00999999978,0,0,0
