measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.8629637,-47.4941101,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,143.464752,-148.172836,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.66140795,-9.94257259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.39607191,14.1542835,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,23.969593,-94.8174438,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-7.27782297,-19.776432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,8.70030212,28.3492107,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,36.2590675,-142.248581,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-10.8856287,-29.6646919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,12.956687,42.9309273,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,48.8205223,-189.626724,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-14.5057764,-39.7142334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,17.1003685,57.1605644,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-17.992424,-49.6455612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,21.146265,71.3474503,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-21.5730572,-59.583889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,25.1632385,85.9886856,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-25.0543385,-69.6189041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,29.0310001,100.307419,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-28.5466957,-79.4086838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,32.8619347,114.891083,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-32.0044556,-89.2635498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,36.5682259,129.097412,0,0,0,0.000624999986,0.00999999978,0,0,0
