measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.3233967,-68.3577042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,61.0269966,-113.86261,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.9939041,-18.6449566,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,60.5299759,-18.5754547,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.75760245,55.0078545,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-49.5915985,-137.101212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,42.1847382,-37.0442581,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,121.235779,-36.8926315,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-8.04070282,109.905746,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,63.6274376,-55.5282021,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,182.094986,-54.5849686,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-12.7527618,164.830826,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,85.1134109,-73.561676,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,106.779655,-91.5005798,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,128.670532,-108.973564,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,150.755386,-126.144058,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,172.985779,-143.630554,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,195.320587,-160.629379,0,0,0,0.000624999986,0.00999999978,0,0,0
