measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,153.064957,95.7280579,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.5509396,0.387366831,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.1572685,-18.8982449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,33.0791931,1.18791568,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-76.34758,-37.693161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,49.6262398,1.53538895,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-114.433319,-56.7235451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,66.1712112,2.27265716,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-152.433929,-75.931076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,82.6922226,3.11297321,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-190.398193,-95.0314255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,99.2711258,4.15343809,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,115.738434,5.15051603,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,132.189423,6.31866074,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,148.736771,7.88564253,0,0,0,0.000624999986,0.00999999978,0,0,0
