measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.1119347,-28.9961033,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.5546494,-26.9438038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.77778065,12.4017506,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,22.2922668,-57.7700768,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-34.9763374,-53.9492226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,3.42106843,25.2782688,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,33.5723648,-86.5883408,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-52.2710381,-81.0118256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,4.96765232,37.4132538,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,44.9441338,-115.275063,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-69.4125748,-108.33194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,6.46351957,50.1438408,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,56.4549255,-143.996994,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-86.4864807,-135.717575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,7.77982616,62.9130516,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,67.868515,-172.636688,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-103.373924,-162.790009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,9.02619553,75.4108734,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-120.195625,-190.230759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,10.15308,88.1029358,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,11.1245451,100.805405,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,12.0869789,113.244011,0,0,0,0.000624999986,0.00999999978,0,0,0
