measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.54613686,35.2162704,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.629776,-26.3644619,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.7185287,-69.3652954,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-80.8038101,-108.096092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,157.504944,-4.76868582,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.8233109,-73.3286209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,2.9759376,69.9321976,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,49.3497353,-53.0799255,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,69.8990707,-138.407013,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-64.9062347,-147.782745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,4.348104,105.357452,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,74.1132278,-79.4536209,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,5.59843588,140.302673,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,99.0691833,-105.493805,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,6.63736868,175.358047,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,124.077385,-131.822647,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,149.149567,-158.060806,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,174.386108,-184.01123,0,0,0,0.000624999986,0.00999999978,0,0,0
