measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.549614,26.6765385,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.5652051,35.0875969,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,102.68222,-18.8818417,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.4417114,22.5295086,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.97426701,-30.3633804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.9098091,-28.1896763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-35.1633873,53.3528366,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,4.82414675,70.468338,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-62.9780273,44.6059456,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-9.88905334,-60.9245834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-23.6675339,-56.0381622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-52.8302231,79.5223541,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,6.80960417,105.788963,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-94.5789185,66.812561,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-14.5668564,-91.5604706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-35.1260719,-83.9782257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-70.6151733,106.219696,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,8.56058407,140.885666,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-126.233612,88.9888306,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-19.1968861,-121.651146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-46.3625755,-111.996902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-88.4204788,132.48674,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,10.0185175,176.251236,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-157.99826,111.167114,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-23.6673508,-152.223938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-57.5045357,-140.377045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-106.353439,158.999619,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-189.769485,132.977783,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-27.9895153,-182.844193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-68.4067078,-168.826065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-124.320763,185.208267,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-79.1230621,-197.20195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
