measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.4466381,15.2308598,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.5129604,-35.2520256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,36.8810844,30.0495968,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-36.8344917,-70.5364075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,55.2809601,45.3085365,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-55.0402756,-105.844048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,73.6035614,60.5318718,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-73.0818253,-141.320877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,91.8856354,75.9698563,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-90.8757706,-176.700607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,110.122375,91.2521591,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,128.282654,106.931252,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,146.473663,122.269882,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,164.562271,137.696991,0,0,0,0.000624999986,0.00999999978,0,0,0
