measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.5271912,-5.84302139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.471199,19.3779659,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,65.3770676,-34.2306633,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-35.0502205,-11.3956203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,52.7524376,39.1332932,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,131.674103,-66.6353912,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-52.6104851,-17.3899708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,78.9241333,59.2597694,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,198.969742,-96.8579941,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-70.1080017,-23.037466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,104.858719,79.1782227,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-87.5255127,-28.7389622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,130.649902,99.431778,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-105.034653,-34.7156563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,156.210266,120.260468,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-122.541801,-40.6416588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,181.708954,140.922653,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-139.93634,-46.5756493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-157.315521,-52.7278366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
