measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.96298188,-69.8595963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.3367805,10.1576653,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-163.223724,71.1201706,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.3530045,63.2403831,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,79.0079727,112.360298,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-1.41587985,-139.403015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-86.6390533,20.0987415,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-53.0037155,126.309456,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-130.053619,29.7358875,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-80.1225586,189.202042,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-173.483429,39.42033,0,0,0,0.000624999986,0.00999999978,0,0,0
