measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.5155983,50.2961159,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.0871935,-6.68237257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,84.4521713,-0.0925129279,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,76.723259,100.665764,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-24.2489185,-13.1582747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,168.918564,0.673562407,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,114.733185,151.241928,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-36.3009338,-19.487175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-48.4490814,-26.4631767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-60.4550705,-32.9428329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-72.5216904,-39.7438812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-84.5758896,-46.4335709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-96.5281067,-53.2399902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-108.512177,-60.1004944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
