measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.932579,54.0193253,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.50378227,-4.62223291,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-131.543289,26.1854992,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-84.1728287,107.244415,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,16.9265575,-9.09783936,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-126.708618,160.544861,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,25.4161606,-13.4154005,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,33.9774971,-17.8361263,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,42.4383049,-22.4848976,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,51.0063591,-26.9667549,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,59.4945946,-31.2527008,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,68.0559235,-35.5830383,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,76.6413574,-40.0352516,0,0,0,0.000624999986,0.00999999978,0,0,0
