measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.45040131,39.705246,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-59.3073807,-62.9659805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.62803173,34.6907997,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,6.67625666,79.3786926,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-118.045769,-126.145813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,14.9575462,69.3538361,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,9.76204967,119.114182,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-176.212219,-190.152191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,21.9215813,104.111382,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,12.6872768,158.614548,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,28.6216316,139.122665,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,15.3468504,198.608871,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,34.922905,173.985474,0,0,0,0.000624999986,0.00999999978,0,0,0
