measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.5886879,15.7400513,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.46152806,29.4226055,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-57.0435638,-27.2841358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-44.0227089,10.0043077,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,55.115448,31.5074959,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-5.13087654,58.7773743,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-113.899338,-54.8248749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-88.1189194,19.7164173,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,82.6971893,47.5046349,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-7.88511467,88.1687241,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-170.634628,-82.8819656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-132.225204,29.2379799,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,110.101639,63.4264984,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-10.8545465,117.907867,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-176.342117,38.5322723,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,137.556412,79.4883041,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-13.9096756,147.00206,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,164.871857,95.8346176,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-17.0947952,176.45134,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,192.179611,111.899292,0,0,0,0.000624999986,0.00999999978,0,0,0
