measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,64.0090942,-20.2433014,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.3907509,14.82689,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.7255478,-5.97435713,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,128.05835,-40.4642868,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-92.7970352,29.0812664,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,81.5584869,-11.4233723,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,192.305511,-60.0817146,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-139.302383,43.3639908,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,122.397072,-16.8971729,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-185.878616,57.5638733,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,163.255173,-21.923584,0,0,0,0.000624999986,0.00999999978,0,0,0
