measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.6431303,13.0668201,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.56558752,-38.1232147,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,25.1261139,26.1887512,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,15.267746,-76.2985458,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,37.5062752,39.5283165,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,23.3178616,-114.311844,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,49.8066368,52.9644241,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,31.6114159,-152.430099,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,62.0453224,66.4476471,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,40.1055717,-190.470078,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,74.1460648,79.861702,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,86.1244965,93.5471497,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,98.0305252,107.375412,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,109.78347,121.094986,0,0,0,0.000624999986,0.00999999978,0,0,0
