measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.7037373,-22.4614124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,55.0417786,-41.675209,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.5134945,-0.0445590839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,38.7523918,13.4947739,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.8770943,-4.42894316,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-33.2548866,-44.9819031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,110.698624,-82.669899,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-35.0953522,-0.103803687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,77.4057388,27.1788425,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,23.8567924,-8.41162205,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-49.7356758,-67.7896805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,166.979385,-122.812363,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-52.6388664,-0.492056161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,115.99324,41.1213341,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,35.8047066,-12.7280054,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-66.1268387,-90.418129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-70.2190323,-1.12342334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,154.487442,55.2213783,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,47.7927399,-16.9182892,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-82.4502869,-113.116592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-87.7336044,-1.17268085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,192.882263,69.8510666,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,59.7464714,-20.9375744,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-98.6897964,-135.858398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-105.218048,-1.72560191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,71.7619629,-25.2193851,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-114.782372,-158.778488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-122.836067,-2.29568696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,83.6976013,-29.448719,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-130.812317,-181.828217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-140.365494,-2.61203313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,95.6906891,-33.1609077,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-157.801987,-3.37968874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,107.732445,-37.3901596,0,0,0,0.000624999986,0.00999999978,0,0,0
