measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-66.789566,-33.9734764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.73958302,-6.30156565,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.8142014,-16.1017818,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.9605341,49.9314575,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-133.165604,-69.0168533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,19.4862938,-12.5348482,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,65.8028336,-31.506937,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,11.7215729,99.9553604,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-199.082611,-104.62439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,29.2164669,-18.5237961,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,99.0484009,-46.2666435,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,17.2063198,150.183197,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,38.9959145,-24.6395683,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,132.59581,-60.689167,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,48.8375778,-30.9031429,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,166.278778,-74.4888229,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,58.6316719,-36.7470322,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,68.4665985,-42.9707069,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,78.3258972,-48.9177475,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,88.1820374,-54.8693848,0,0,0,0.000624999986,0.00999999978,0,0,0
