measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.96178913,12.551857,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.4643993,1.6540457,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.5434818,21.0869808,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,11.9536333,25.3905716,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,24.8236275,3.19380188,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,43.1046257,41.8880119,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,17.8966084,37.6681404,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,37.2407112,4.77254963,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,64.5168915,63.2595558,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,23.7764111,50.2626915,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,49.6208305,6.86502409,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,85.8580933,84.5014114,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,29.6612835,63.0006294,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,61.9984589,8.68358231,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,106.990311,105.97963,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,35.5351219,75.7442245,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,74.3364182,10.84126,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,128.169769,127.605759,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,41.3588905,88.2878265,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,86.6674728,13.1803846,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,149.197632,149.076019,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,47.1235275,101.013519,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,98.9314575,15.5580769,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,170.069366,170.780334,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,52.9465981,113.505188,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,111.213257,18.0897102,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,190.933624,192.666336,0,0,0,0.000624999986,0.00999999978,0,0,0
