measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,51.5230064,-42.5455284,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.4936867,-41.0072784,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.8390217,0.889864445,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-40.7785721,-45.0003014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,104.824455,0.387934089,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,104.437683,-83.2672119,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,49.0513687,-82.0496674,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,39.6451454,1.40916979,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-81.3345413,-90.3679123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,158.647659,-122.589134,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,73.7901154,-122.861305,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,59.5030174,2.36233258,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-121.596565,-135.763885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,98.6725388,-163.687958,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,79.3814468,3.13501835,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-161.691101,-181.440781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,99.1789093,4.03418446,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,119.006638,5.15119505,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,138.839218,6.31485415,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,158.689911,7.51729631,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,178.476318,8.74411011,0,0,0,0.000624999986,0.00999999978,0,0,0
