measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.0163345,-29.3924541,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,60.5813828,-40.3735886,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.2867203,-42.8950424,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,56.6239967,-57.9982567,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,121.836914,-79.7831573,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,54.7700768,-85.4594345,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,85.732193,-86.4677582,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,183.790039,-118.310303,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,82.4232483,-128.34938,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,115.449142,-114.234772,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,110.327293,-170.73436,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,145.721115,-141.280792,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,176.465561,-167.862045,0,0,0,0.000624999986,0.00999999978,0,0,0
