measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.8178291,-0.45716083,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.3776817,-15.662508,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,41.7937241,-0.524303257,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,64.7625275,-31.2961597,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,62.7357216,-0.543347001,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,97.3406677,-46.898159,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,83.6653137,-0.43223536,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,129.982376,-62.1860199,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,104.532516,-0.0196657572,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,162.629425,-77.6357498,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,125.386787,0.392132491,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,195.385132,-92.4954681,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,146.322678,1.09019578,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,167.228745,1.8670758,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,188.070572,2.53081894,0,0,0,0.000624999986,0.00999999978,0,0,0
