measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-70.0251999,110.447212,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.0741692,19.9648647,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.6674156,-18.2336845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,44.0474014,39.7881126,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-109.17244,-37.3221283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,65.9699326,59.505806,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-163.561615,-56.2952194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,87.8310394,79.3967209,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,109.618202,99.3435059,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,131.349213,119.587563,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,152.970825,139.812561,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,174.60437,159.980423,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,196.109818,180.465042,0,0,0,0.000624999986,0.00999999978,0,0,0
