measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,95.3553391,145.329681,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.8599777,-28.777235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.2410583,64.6563721,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,121.61087,-162.111984,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.6275539,15.9983711,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.91388154,22.7905273,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-47.5535469,-57.7903252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,23.936964,129.801483,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-55.2550545,32.0654411,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,5.47474003,44.9521141,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-71.0461502,-87.1371841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,34.8507156,194.776672,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-82.9907913,47.8019562,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,7.73436689,67.7507019,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-94.3351364,-116.161354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-110.855453,63.4878769,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,9.74371815,90.346199,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-117.460472,-145.785156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-138.752655,78.8167725,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,11.4505844,113.00811,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-140.346603,-175.326492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-166.763748,94.1741028,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,12.7945337,135.758362,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-194.884521,109.448021,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,13.8588228,158.496368,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,14.6603661,181.246735,0,0,0,0.000624999986,0.00999999978,0,0,0
