measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.99470687,-11.1222935,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.627532,29.295681,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.84100819,16.4332638,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,6.04893446,-22.409071,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,29.0912781,58.8019562,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-15.7956381,32.7944565,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,9.15730286,-33.6000977,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,43.4930344,88.2421265,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-23.8903027,49.2537231,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,12.242157,-45.1378822,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,57.849453,117.746338,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-32.0835114,65.220192,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,15.4202299,-56.1235199,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,72.0525284,147.211197,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-40.3569069,81.2850952,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,18.6411114,-67.5646362,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,86.1903839,176.936462,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-48.8374901,97.2621765,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,21.9083099,-78.6058121,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-57.3651123,113.405739,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,25.1694202,-89.8324661,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-66.0164413,129.466507,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,28.4768734,-100.969154,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-74.7875519,145.262573,0,0,0,0.000624999986,0.00999999978,0,0,0
