measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.1839962,-17.5311031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,77.1561432,71.0533524,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,84.6155396,58.1260262,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.2526627,-47.5773163,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-20.3661995,-34.8484917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,153.597153,143.073257,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,168.831879,116.918221,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,87.8348999,-93.8715363,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-30.5083427,-52.4324799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,133.644699,-138.958771,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-40.5545197,-69.9336929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,180.751282,-182.612167,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-50.5716782,-87.3615494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-60.5322571,-104.995041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-70.3797913,-122.632202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-80.2291336,-140.221405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-90.0340118,-157.826935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
