measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.0226727,-62.9319305,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.1645489,-10.3013792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,69.3207245,-2.25498462,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.5941772,182.151917,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-127.019859,-9.5739212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,48.4786911,-124.937401,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-30.3015003,-21.0358448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,138.675781,-3.2888658,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,76.3403397,-185.56842,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-45.411602,-31.4843922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-60.5130463,-41.9215202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-75.5042267,-52.4948616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-90.4506149,-63.2433395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-105.34359,-74.0946426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-120.272942,-84.8193054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-135.157135,-95.735199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
