measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.6322937,4.4691925,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.36287189,-69.6527939,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.0504847,12.4250679,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-42.1742897,-30.5167961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-37.3549194,8.99786568,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,7.68852663,-139.045013,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,20.0227318,24.7349129,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-83.7483978,-61.5698013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-56.1402512,13.2132759,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,30.0198765,37.2997208,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-124.715202,-93.8160858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-74.9267502,17.2172413,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,39.9337883,49.7598572,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-165.026108,-126.249184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-93.7950516,20.7290306,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,49.894989,62.3591499,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-112.754051,24.2480278,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,59.7638397,74.7946777,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-131.67717,27.4758911,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,69.6316986,87.4085464,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-150.661072,30.4821033,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,79.4845428,100.19281,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-169.641129,33.019413,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,89.2330093,112.575371,0,0,0,0.000624999986,0.00999999978,0,0,0
