measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.30371332,-43.7349396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.553420365,112.238762,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.380444199,9.99915886,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.81854582,18.6659412,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.4738512,-15.0573635,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-5.9052062,-87.2244797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-0.699766755,20.1550064,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-15.8204584,37.4053307,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,27.1082344,-30.2330818,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-7.82473755,-131.133545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-1.07934117,30.2802258,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-24.0022259,55.7113838,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,40.8179016,-45.3851662,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-8.94794655,-175.024872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-1.45271552,40.320858,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-32.4455223,74.3561249,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,54.5635529,-60.2332077,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-1.92832863,50.3904495,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-41.0627403,92.4574051,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,68.4768066,-75.1034317,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-2.3676002,60.6199608,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-49.9064178,110.988533,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,82.5514755,-89.6585312,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-2.76753163,70.7753067,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-58.9522667,129.047134,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,96.6404724,-104.674431,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-3.29380608,80.8026886,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-68.2132416,147.258163,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,110.870918,-119.050346,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-3.7529583,90.8886719,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-77.7220612,165.047928,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,125.251701,-133.395355,0,0,0,0.000624999986,0.00999999978,0,0,0
