measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.1863203,-3.40601754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.8972454,121.325233,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.4445667,-8.67877483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.9300957,-28.1131973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.6310844,-34.5989571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-22.3356628,-6.8335824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-34.9105072,-17.1137886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-73.5220261,-56.4777985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-63.1688728,-69.073555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-33.4785957,-10.2639894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-52.3345795,-25.7525406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-109.819702,-85.0492325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-94.5474091,-103.88089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-44.6183395,-13.9227524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-69.7170639,-34.6559334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-145.73288,-114.647537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-125.867012,-138.75737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-55.7199516,-17.473278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-87.0825043,-43.6337929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-181.256775,-144.151154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-156.991226,-173.727432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-66.8644714,-21.0144367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-104.417267,-52.3841667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-77.9182816,-24.5471687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-121.677345,-61.2284317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-89.0021133,-28.4601536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-138.986618,-70.3185425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-100.050316,-31.9737015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-156.202057,-79.2581635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
