measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-63.9142532,6.13795137,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-128.949524,78.03862,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,68.737442,47.0113678,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.78947401,12.1688833,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.8801708,-11.0291052,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,57.3260307,-39.5768127,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-127.754631,12.2741909,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,137.204727,94.7423706,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-11.6335411,24.62747,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,29.8263531,-21.8117886,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,115.462914,-78.3473969,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-191.727188,17.4866848,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-17.4994164,36.7231865,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,44.782135,-32.5436707,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,174.129623,-116.060944,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-23.4196033,48.8026161,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,59.7595825,-43.0917397,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-29.2726898,61.1547508,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,74.8110809,-53.7288132,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-35.2653313,73.5378876,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,89.7911758,-64.3852921,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-41.3137741,85.6834412,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,104.86853,-75.0039902,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-47.3299484,97.6935272,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,119.888527,-85.6489792,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-53.395134,109.77816,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,134.995407,-96.3499069,0,0,0,0.000624999986,0.00999999978,0,0,0
