measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.2573776,11.7406073,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.670063,11.7756491,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-50.5627556,23.486824,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-101.364937,23.0127048,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-75.8585815,35.1090393,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-152.218689,33.6614799,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-101.23777,46.4960823,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-126.571701,57.9610519,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-152.017807,69.4095993,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-177.530731,80.7702332,0,0,0,0.000624999986,0.00999999978,0,0,0
