measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-88.7760086,2.13764334,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.281023,-0.434512138,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.81457424,85.845192,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.093399,-9.15179539,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-177.684631,1.47370195,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,50.5662079,-0.79061228,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-18.3013382,171.726318,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,72.1938934,-17.9774609,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,75.7506943,-0.764481425,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,108.320068,-26.457304,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,101.060135,-0.818302572,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,144.497467,-35.1430702,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,126.286293,-0.479783565,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,180.790985,-43.4197578,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,151.520294,0.176359087,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,176.73172,0.874081671,0,0,0,0.000624999986,0.00999999978,0,0,0
