measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.2478008,104.948151,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.5690212,40.1046638,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-53.1152077,20.9485149,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.06197834,37.4174881,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-57.3604469,79.9212494,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-106.466568,41.5351791,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,16.1412468,75.0782623,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-86.4852371,119.575447,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-159.797333,62.1428986,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,23.9205875,112.474594,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-115.912003,158.995117,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,31.6019897,150.036224,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-145.527405,197.99704,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,39.1246452,187.589478,0,0,0,0.000624999986,0.00999999978,0,0,0
