measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.2602787,11.926239,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,45.034771,-13.7488375,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.2406597,14.047822,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.8905449,-7.73468304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-38.2952652,27.1516838,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-36.4731407,23.4129181,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,90.1472244,-27.4410763,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,40.5690231,28.2863274,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-53.7509766,-14.9755545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-76.6230545,53.9671021,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-54.7796516,35.0675774,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,135.335648,-40.8563957,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,60.7711868,42.6161461,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-80.5993347,-22.5672894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-115.111053,80.7148438,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-73.1197052,46.686245,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,180.615631,-53.9747353,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,80.9758911,56.6772079,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-107.427505,-30.4087467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-153.690536,107.363976,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-91.437294,57.931736,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,101.123276,71.056694,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-134.277405,-38.3902435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-192.475327,133.810287,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-109.858612,69.4891205,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,121.233315,85.5171738,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-161.049942,-46.1271591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-128.303223,81.2307129,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,141.293091,100.003059,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-187.803986,-53.830204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-146.75415,92.3512955,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,161.310974,114.335022,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-165.194061,103.567467,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,181.270599,128.837723,0,0,0,0.000624999986,0.00999999978,0,0,0
