measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.9548988,-10.7681484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,58.2558975,-115.314064,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.7998362,-60.1563568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,96.2746201,74.6212387,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-73.4491653,-20.0184364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.0722065,-22.7270546,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-73.9023819,-21.5155449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-29.1372643,-120.712685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,191.064346,150.918167,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-146.161179,-42.5128593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,40.2840805,-45.4079552,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-110.795624,-32.7721825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-43.1632118,-181.209167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,60.6263962,-67.8089294,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-147.626297,-43.762291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,81.1023178,-90.0708542,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-184.404083,-55.2694054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,101.811485,-112.463249,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,122.591705,-134.449463,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,143.579987,-156.345535,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,164.68985,-178.250641,0,0,0,0.000624999986,0.00999999978,0,0,0
