measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,78.5741043,66.7364655,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.9806919,3.55754423,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.40172,6.85623598,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-57.5300446,-24.2145081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,155.457047,135.3255,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-27.9847775,7.26669264,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,28.7989483,13.6178732,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-114.847839,-49.1332893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-42.0042076,10.7809486,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,43.1179733,20.7303047,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-172.207291,-74.1842499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-55.9769859,14.3095245,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,57.2869759,27.7945499,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-70.0524139,18.0863228,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,71.3892059,35.2466431,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-84.0229721,21.4940376,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,85.4386902,42.6440201,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-98.0531693,25.0809841,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,99.5043564,50.3425369,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-112.097794,28.3088055,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,113.39254,58.009594,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-126.103966,31.9917679,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,127.157707,66.1098404,0,0,0,0.000624999986,0.00999999978,0,0,0
